number,reg_score,feature_list
29,0.9593338188806523,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'A_LUMO' 'r_B'
 'IE_B' 'P_B' 'EA_B' 'X_p-electron' 'IC_B' '1st_IP_B' 'VE_B'
 'B_d-electron' '1st_IP_X' 'χ_X' 'P_X' 'IC_X' 'r_X_s+p' 'r_X'
 'X_s-electron' 'B_p-electron' 'EA_X' 'B_s-electron' 'X_d-electron'
 'X_f-electron']"
28,0.9598109771653063,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'A_LUMO' 'r_B'
 'IE_B' 'P_B' 'EA_B' 'X_p-electron' 'IC_B' '1st_IP_B' 'VE_B'
 'B_d-electron' '1st_IP_X' 'χ_X' 'P_X' 'IC_X' 'r_X_s+p' 'r_X'
 'X_s-electron' 'B_p-electron' 'EA_X' 'B_s-electron' 'X_d-electron']"
27,0.9593472410186241,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'A_LUMO' 'r_B'
 'IE_B' 'P_B' 'EA_B' 'X_p-electron' 'IC_B' '1st_IP_B' 'VE_B'
 'B_d-electron' '1st_IP_X' 'χ_X' 'P_X' 'IC_X' 'r_X_s+p' 'r_X'
 'X_s-electron' 'EA_X' 'B_s-electron' 'X_d-electron']"
26,0.9583802448836964,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'A_LUMO' 'r_B'
 'IE_B' 'P_B' 'EA_B' 'X_p-electron' 'IC_B' '1st_IP_B' 'VE_B' '1st_IP_X'
 'χ_X' 'P_X' 'IC_X' 'r_X_s+p' 'r_X' 'X_s-electron' 'EA_X' 'B_s-electron'
 'X_d-electron']"
25,0.9597152842160089,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'A_LUMO' 'r_B'
 'IE_B' 'P_B' 'EA_B' 'X_p-electron' '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X'
 'P_X' 'IC_X' 'r_X_s+p' 'r_X' 'X_s-electron' 'EA_X' 'B_s-electron'
 'X_d-electron']"
24,0.9587701950700424,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'A_LUMO' 'r_B'
 'IE_B' 'P_B' 'EA_B' 'X_p-electron' '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X'
 'IC_X' 'r_X_s+p' 'r_X' 'X_s-electron' 'EA_X' 'B_s-electron'
 'X_d-electron']"
23,0.9599124272506874,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'A_LUMO' 'r_B'
 'IE_B' 'P_B' 'EA_B' 'X_p-electron' '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X'
 'IC_X' 'r_X_s+p' 'r_X' 'X_s-electron' 'EA_X' 'B_s-electron']"
22,0.9600361764554923,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'A_LUMO' 'r_B'
 'IE_B' 'P_B' 'EA_B' 'X_p-electron' '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X'
 'r_X_s+p' 'r_X' 'X_s-electron' 'EA_X' 'B_s-electron']"
21,0.9595045364003353,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'r_B' 'IE_B' 'P_B'
 'EA_B' 'X_p-electron' '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X' 'r_X_s+p' 'r_X'
 'X_s-electron' 'EA_X' 'B_s-electron']"
20,0.9581502627330549,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'r_B' 'IE_B' 'P_B'
 'EA_B' 'X_p-electron' '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X' 'r_X_s+p' 'r_X'
 'X_s-electron' 'B_s-electron']"
19,0.957600422982716,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'r_B' 'IE_B' 'P_B'
 'X_p-electron' '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X' 'r_X_s+p' 'r_X'
 'X_s-electron' 'B_s-electron']"
18,0.9567058233476756,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'IE_B' 'P_B'
 'X_p-electron' '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X' 'r_X_s+p' 'r_X'
 'X_s-electron' 'B_s-electron']"
17,0.9521044274759061,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'A_HOMO' 'χ_B' 'r_B_s+p' 'IE_B' 'P_B'
 'X_p-electron' '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X' 'r_X_s+p' 'r_X'
 'B_s-electron']"
16,0.95160442269257,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'χ_B' 'r_B_s+p' 'IE_B' 'P_B' 'X_p-electron'
 '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X' 'r_X_s+p' 'r_X' 'B_s-electron']"
15,0.9488044269997052,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'χ_B' 'r_B_s+p' 'IE_B' 'P_B' 'X_p-electron'
 '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X' 'r_X' 'B_s-electron']"
14,0.9478767331536211,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'χ_B' 'r_B_s+p' 'IE_B' 'P_B' 'X_p-electron'
 '1st_IP_B' 'VE_B' '1st_IP_X' 'χ_X' 'r_X']"
13,0.948057660560386,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'χ_B' 'r_B_s+p' 'IE_B' 'P_B' 'X_p-electron'
 '1st_IP_B' 'VE_B' 'χ_X' 'r_X']"
12,0.9482294287640347,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'r_B_s+p' 'IE_B' 'P_B' 'X_p-electron'
 '1st_IP_B' 'VE_B' 'χ_X' 'r_X']"
11,0.9443248529726873,"['T_f' 'O_f' 'r_A.eff' 'P_A' 'r_B_s+p' 'IE_B' 'P_B' 'X_p-electron'
 '1st_IP_B' 'VE_B' 'χ_X']"
10,0.9436978300193383,"['T_f' 'r_A.eff' 'P_A' 'r_B_s+p' 'IE_B' 'P_B' 'X_p-electron' '1st_IP_B'
 'VE_B' 'χ_X']"
9,0.9563295179026946,['T_f' 'P_A' 'r_B_s+p' 'IE_B' 'P_B' 'X_p-electron' '1st_IP_B' 'VE_B' 'χ_X']
8,0.957258797969829,['P_A' 'r_B_s+p' 'IE_B' 'P_B' 'X_p-electron' '1st_IP_B' 'VE_B' 'χ_X']
7,0.9557257958820313,['P_A' 'r_B_s+p' 'IE_B' 'P_B' 'X_p-electron' 'VE_B' 'χ_X']
6,0.9522379589894534,['P_A' 'r_B_s+p' 'IE_B' 'P_B' 'X_p-electron' 'VE_B']
5,0.9519304423154396,['P_A' 'r_B_s+p' 'IE_B' 'X_p-electron' 'VE_B']
4,0.9564588522264954,['P_A' 'r_B_s+p' 'IE_B' 'VE_B']
3,0.7802227554032161,['P_A' 'r_B_s+p' 'IE_B']
2,0.7612888915097141,['P_A' 'IE_B']
1,0.764621257833123,['IE_B']
