number,reg_score,adj. r**2,feature_list
30,0.8918571572178134,0.18163675552255842,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, A_LUMO, r_B, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, B_d-electron, 1st_IP_X, χ_X, P_X, IC_X, r_X_s+p, r_X, X_s-electron, B_p-electron, EA_X, B_s-electron, X_d-electron, B_f-electron, X_f-electron"
29,0.8912869646892367,0.25233619427255516,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, A_LUMO, r_B, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, B_d-electron, 1st_IP_X, χ_X, P_X, IC_X, r_X_s+p, r_X, X_s-electron, B_p-electron, EA_X, B_s-electron, X_d-electron, X_f-electron"
28,0.9105113504220697,0.43010306415806965,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, A_LUMO, r_B, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, B_d-electron, 1st_IP_X, χ_X, P_X, IC_X, r_X_s+p, r_X, X_s-electron, B_p-electron, EA_X, B_s-electron, X_d-electron"
27,0.9058577744680152,0.4479332540435247,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, A_LUMO, r_B, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, 1st_IP_X, χ_X, P_X, IC_X, r_X_s+p, r_X, X_s-electron, B_p-electron, EA_X, B_s-electron, X_d-electron"
26,0.9028615830905596,0.4718829663451186,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, A_LUMO, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, 1st_IP_X, χ_X, P_X, IC_X, r_X_s+p, r_X, X_s-electron, B_p-electron, EA_X, B_s-electron, X_d-electron"
25,0.8867865316544602,0.43037427392999184,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, A_LUMO, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, 1st_IP_X, χ_X, P_X, IC_X, r_X_s+p, r_X, X_s-electron, EA_X, B_s-electron, X_d-electron"
24,0.9085306316233339,0.5635697714947352,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, A_LUMO, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, 1st_IP_X, χ_X, P_X, IC_X, r_X_s+p, r_X, X_s-electron, EA_X, X_d-electron"
23,0.8966765617970607,0.5388914270028187,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, A_LUMO, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, 1st_IP_X, χ_X, P_X, IC_X, r_X_s+p, r_X, X_s-electron, EA_X"
22,0.9064599473354231,0.6037103024963069,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, 1st_IP_X, χ_X, P_X, IC_X, r_X_s+p, r_X, X_s-electron, EA_X"
21,0.9050954233523956,0.6193636323651623,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, 1st_IP_X, χ_X, P_X, IC_X, r_X, X_s-electron, EA_X"
20,0.8836757266881179,0.5617655798755465,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, 1st_IP_X, P_X, IC_X, r_X, X_s-electron, EA_X"
19,0.9017483971337072,0.6440955652061148,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, IE_B, P_B, EA_B, X_p-electron, IC_B, 1st_IP_B, VE_B, 1st_IP_X, P_X, r_X, X_s-electron, EA_X"
18,0.9063006054376822,0.6752377953031078,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, IE_B, P_B, EA_B, X_p-electron, 1st_IP_B, VE_B, 1st_IP_X, P_X, r_X, X_s-electron, EA_X"
17,0.9066936064060619,0.6905970363437055,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, IE_B, P_B, EA_B, X_p-electron, 1st_IP_B, VE_B, 1st_IP_X, P_X, r_X, X_s-electron"
16,0.8986974880322587,0.6794286249924861,"T_f, O_f, r_A.eff, P_A, A_HOMO, χ_B, r_B_s+p, IE_B, P_B, EA_B, X_p-electron, 1st_IP_B, VE_B, 1st_IP_X, P_X, r_X"
15,0.9045857001675437,0.7092404623161684,"T_f, O_f, r_A.eff, P_A, χ_B, r_B_s+p, IE_B, P_B, EA_B, X_p-electron, 1st_IP_B, VE_B, 1st_IP_X, P_X, r_X"
14,0.9129677172076485,0.7438616194820689,"T_f, O_f, r_A.eff, P_A, χ_B, r_B_s+p, IE_B, P_B, X_p-electron, 1st_IP_B, VE_B, 1st_IP_X, P_X, r_X"
13,0.9050114214879846,0.7319195155906705,"T_f, O_f, r_A.eff, P_A, χ_B, r_B_s+p, IE_B, P_B, X_p-electron, 1st_IP_B, VE_B, 1st_IP_X, P_X"
12,0.9087693586193278,0.7512310673791207,"T_f, r_A.eff, P_A, χ_B, r_B_s+p, IE_B, P_B, X_p-electron, 1st_IP_B, VE_B, 1st_IP_X, P_X"
11,0.916446641805315,0.7791371686568818,"T_f, r_A.eff, P_A, χ_B, r_B_s+p, IE_B, P_B, X_p-electron, 1st_IP_B, VE_B, P_X"
10,0.9068247342520576,0.7631081315350864,"T_f, r_A.eff, P_A, χ_B, r_B_s+p, IE_B, P_B, X_p-electron, VE_B, P_X"
9,0.9115367270037303,0.7818054253892558,"r_A.eff, P_A, χ_B, r_B_s+p, IE_B, P_B, X_p-electron, VE_B, P_X"
8,0.9100795373714468,0.7853059554277833,"r_A.eff, P_A, r_B_s+p, IE_B, P_B, X_p-electron, VE_B, P_X"
7,0.9175705732639255,0.8084069780847138,"r_A.eff, P_A, r_B_s+p, IE_B, P_B, X_p-electron, VE_B"
6,0.9050774865559883,0.7872532431417708,"P_A, r_B_s+p, IE_B, P_B, X_p-electron, VE_B"
5,0.8931406688914514,0.7688002907747077,"P_A, IE_B, P_B, X_p-electron, VE_B"
4,0.9033213467105079,0.7955438393587617,"P_A, P_B, X_p-electron, VE_B"
3,0.877388816300448,0.7511471729395689,"P_B, X_p-electron, VE_B"
2,0.7493492065102727,0.5384465613658687,"P_B, X_p-electron"
1,0.6706839963126703,0.4357097670871116,P_B
